wave_id,date,zone,planned_picks,actual_picks,wave_start
WAVE-20260201-A,2026-02-01,A,55,114,2026-02-01 06:00
WAVE-20260201-B,2026-02-01,B,79,165,2026-02-01 06:00
WAVE-20260201-C,2026-02-01,C,177,65,2026-02-01 06:00
WAVE-20260201-D,2026-02-01,D,68,112,2026-02-01 06:00
WAVE-20260202-A,2026-02-02,A,156,171,2026-02-02 06:00
WAVE-20260202-B,2026-02-02,B,129,162,2026-02-02 06:00
WAVE-20260202-C,2026-02-02,C,74,167,2026-02-02 06:00
WAVE-20260202-D,2026-02-02,D,48,30,2026-02-02 06:00
WAVE-20260203-A,2026-02-03,A,47,93,2026-02-03 06:00
WAVE-20260203-B,2026-02-03,B,155,130,2026-02-03 06:00
WAVE-20260203-C,2026-02-03,C,170,124,2026-02-03 06:00
WAVE-20260203-D,2026-02-03,D,175,36,2026-02-03 06:00
WAVE-20260204-A,2026-02-04,A,145,197,2026-02-04 06:00
WAVE-20260204-B,2026-02-04,B,133,191,2026-02-04 06:00
WAVE-20260204-C,2026-02-04,C,178,82,2026-02-04 06:00
WAVE-20260204-D,2026-02-04,D,160,174,2026-02-04 06:00
WAVE-20260205-A,2026-02-05,A,178,98,2026-02-05 06:00
WAVE-20260205-B,2026-02-05,B,125,31,2026-02-05 06:00
WAVE-20260205-C,2026-02-05,C,168,147,2026-02-05 06:00
WAVE-20260205-D,2026-02-05,D,95,192,2026-02-05 06:00
WAVE-20260206-A,2026-02-06,A,148,192,2026-02-06 06:00
WAVE-20260206-B,2026-02-06,B,132,154,2026-02-06 06:00
WAVE-20260206-C,2026-02-06,C,133,193,2026-02-06 06:00
WAVE-20260206-D,2026-02-06,D,170,65,2026-02-06 06:00
WAVE-20260207-A,2026-02-07,A,204,96,2026-02-07 06:00
WAVE-20260207-B,2026-02-07,B,88,197,2026-02-07 06:00
WAVE-20260207-C,2026-02-07,C,170,184,2026-02-07 06:00
WAVE-20260207-D,2026-02-07,D,217,61,2026-02-07 06:00
WAVE-20260208-A,2026-02-08,A,192,48,2026-02-08 06:00
WAVE-20260208-B,2026-02-08,B,55,60,2026-02-08 06:00
WAVE-20260208-C,2026-02-08,C,202,104,2026-02-08 06:00
WAVE-20260208-D,2026-02-08,D,63,201,2026-02-08 06:00
WAVE-20260209-A,2026-02-09,A,191,138,2026-02-09 06:00
WAVE-20260209-B,2026-02-09,B,98,56,2026-02-09 06:00
WAVE-20260209-C,2026-02-09,C,52,156,2026-02-09 06:00
WAVE-20260209-D,2026-02-09,D,101,167,2026-02-09 06:00
WAVE-20260210-A,2026-02-10,A,91,140,2026-02-10 06:00
WAVE-20260210-B,2026-02-10,B,46,115,2026-02-10 06:00
WAVE-20260210-C,2026-02-10,C,151,115,2026-02-10 06:00
WAVE-20260210-D,2026-02-10,D,174,183,2026-02-10 06:00
WAVE-20260211-A,2026-02-11,A,83,74,2026-02-11 06:00
WAVE-20260211-B,2026-02-11,B,179,103,2026-02-11 06:00
WAVE-20260211-C,2026-02-11,C,63,73,2026-02-11 06:00
WAVE-20260211-D,2026-02-11,D,168,111,2026-02-11 06:00
WAVE-20260212-A,2026-02-12,A,70,74,2026-02-12 06:00
WAVE-20260212-B,2026-02-12,B,97,32,2026-02-12 06:00
WAVE-20260212-C,2026-02-12,C,124,83,2026-02-12 06:00
WAVE-20260212-D,2026-02-12,D,100,77,2026-02-12 06:00
WAVE-20260213-A,2026-02-13,A,153,44,2026-02-13 06:00
WAVE-20260213-B,2026-02-13,B,206,120,2026-02-13 06:00
WAVE-20260213-C,2026-02-13,C,78,185,2026-02-13 06:00
WAVE-20260213-D,2026-02-13,D,208,120,2026-02-13 06:00
WAVE-20260214-A,2026-02-14,A,210,132,2026-02-14 06:00
WAVE-20260214-B,2026-02-14,B,102,90,2026-02-14 06:00
WAVE-20260214-C,2026-02-14,C,207,106,2026-02-14 06:00
WAVE-20260214-D,2026-02-14,D,177,110,2026-02-14 06:00
WAVE-20260215-A,2026-02-15,A,180,47,2026-02-15 06:00
WAVE-20260215-B,2026-02-15,B,191,65,2026-02-15 06:00
WAVE-20260215-C,2026-02-15,C,60,150,2026-02-15 06:00
WAVE-20260215-D,2026-02-15,D,162,91,2026-02-15 06:00
WAVE-20260216-A,2026-02-16,A,56,120,2026-02-16 06:00
WAVE-20260216-B,2026-02-16,B,87,117,2026-02-16 06:00
WAVE-20260216-C,2026-02-16,C,102,146,2026-02-16 06:00
WAVE-20260216-D,2026-02-16,D,92,85,2026-02-16 06:00
WAVE-20260217-A,2026-02-17,A,168,164,2026-02-17 06:00
WAVE-20260217-B,2026-02-17,B,146,210,2026-02-17 06:00
WAVE-20260217-C,2026-02-17,C,94,88,2026-02-17 06:00
WAVE-20260217-D,2026-02-17,D,78,112,2026-02-17 06:00
WAVE-20260218-A,2026-02-18,A,104,168,2026-02-18 06:00
WAVE-20260218-B,2026-02-18,B,120,81,2026-02-18 06:00
WAVE-20260218-C,2026-02-18,C,181,73,2026-02-18 06:00
WAVE-20260218-D,2026-02-18,D,113,117,2026-02-18 06:00
WAVE-20260219-A,2026-02-19,A,165,44,2026-02-19 06:00
WAVE-20260219-B,2026-02-19,B,53,147,2026-02-19 06:00
WAVE-20260219-C,2026-02-19,C,45,32,2026-02-19 06:00
WAVE-20260219-D,2026-02-19,D,86,71,2026-02-19 06:00
WAVE-20260220-A,2026-02-20,A,171,126,2026-02-20 06:00
WAVE-20260220-B,2026-02-20,B,40,40,2026-02-20 06:00
WAVE-20260220-C,2026-02-20,C,104,31,2026-02-20 06:00
