exception_id,task_id,zone,exception_type,severity,created_at,status,resolution_mins
EXC-000001,TSK-0000027,A,missing_po,medium,2026-02-02 08:22,resolved,104
EXC-000002,TSK-0000079,A,carrier_mismatch,medium,2026-02-02 11:05,resolved,209
EXC-000003,TSK-0000091,A,missing_po,low,2026-02-02 13:43,resolved,206
EXC-000004,TSK-0000150,D,temp_out_of_range,low,2026-02-03 09:40,resolved,89
EXC-000005,TSK-0000176,A,missing_po,medium,2026-02-03 20:22,resolved,223
EXC-000006,TSK-0000180,C,carrier_mismatch,low,2026-02-03 21:17,open,
EXC-000007,TSK-0000181,D,carrier_mismatch,low,2026-02-03 07:51,open,
EXC-000008,TSK-0000186,B,oversized,low,2026-02-03 17:04,open,
EXC-000009,TSK-0000219,C,missing_po,medium,2026-02-04 12:42,resolved,211
EXC-000010,TSK-0000223,B,carrier_mismatch,medium,2026-02-04 09:12,resolved,203
EXC-000011,TSK-0000244,B,wrong_destination,low,2026-02-04 12:38,resolved,83
EXC-000012,TSK-0000250,D,wrong_destination,medium,2026-02-04 10:16,open,
EXC-000013,TSK-0000376,C,oversized,medium,2026-02-05 15:59,open,
EXC-000014,TSK-0000388,A,damaged_pallet,low,2026-02-06 17:22,open,
EXC-000015,TSK-0000420,C,temp_out_of_range,low,2026-02-06 10:34,resolved,87
EXC-000016,TSK-0000431,B,oversized,high,2026-02-06 23:16,resolved,132
EXC-000017,TSK-0000483,D,damaged_pallet,medium,2026-02-07 12:59,resolved,168
EXC-000018,TSK-0000501,C,carrier_mismatch,medium,2026-02-07 09:31,resolved,165
EXC-000019,TSK-0000513,B,carrier_mismatch,medium,2026-02-07 09:55,resolved,37
EXC-000020,TSK-0000526,D,missing_po,medium,2026-02-07 14:45,resolved,186
EXC-000021,TSK-0000575,D,oversized,low,2026-02-09 16:32,resolved,92
EXC-000022,TSK-0000576,D,temp_out_of_range,medium,2026-02-09 11:26,resolved,173
EXC-000023,TSK-0000601,D,temp_out_of_range,low,2026-02-09 12:37,resolved,89
